,Gene,Chr,Pos,Strand,DistanceTSS,Strength,Condition
535,RPL31B,chr12,891537,-,298,93.0,Eth
536,RPL31B,chr12,891537,-,298,40.0,Glu
537,YLR407W,chr12,892140,+,41,21.0,Glu
538,RPL31B,chr12,892140,-,901,21.0,Glu
539,VPS36,chr12,908308,+,110,71.0,Eth
540,VPS36,chr12,908308,+,110,64.0,Glu
541,PUN1,chr12,908308,-,547,71.0,Eth
542,PUN1,chr12,908308,-,547,64.0,Glu
543,CAR2,chr12,966172,+,113,103.6,Eth
544,CAR2,chr12,966172,+,113,58.5,Glu
545,DIF1,chr12,966172,-,253,103.6,Eth
546,DIF1,chr12,966172,-,253,58.5,Glu
547,CAR2,chr12,966439,+,154,134.4,Eth
548,CAR2,chr12,966439,+,154,91.5,Glu
549,DIF1,chr12,966439,-,520,134.4,Eth
550,DIF1,chr12,966439,-,520,91.5,Glu
551,RPL6B,chr12,982356,+,282,189.1,Eth
552,RPL6B,chr12,982356,+,282,126.6,Glu
553,VMA6,chr12,982356,-,592,189.1,Eth
554,VMA6,chr12,982356,-,592,126.6,Glu
555,RPL6B,chr12,982465,+,173,145.9,Eth
556,RPL6B,chr12,982465,+,173,82.4,Glu
557,VMA6,chr12,982465,-,701,145.9,Eth
558,VMA6,chr12,982465,-,701,82.4,Glu
559,YLR460C,chr12,1015062,-,328,43.9,Eth
560,YLR460C,chr12,1015062,-,328,27.9,Glu
561,GTR1,chr13,20789,+,655,128.0,Eth
562,GTR1,chr13,20789,+,655,74.9,Glu
563,PHO84,chr13,20789,-,219,128.0,Eth
564,PHO84,chr13,20789,-,219,74.9,Glu
565,YML119W,chr13,24596,+,502,53.2,Eth
566,YML119W,chr13,24596,+,502,22.1,Glu
567,NDI1,chr13,24596,-,155,53.2,Eth
568,NDI1,chr13,24596,-,155,22.1,Glu
569,URA5,chr13,50529,+,584,34.0,Eth
570,URA5,chr13,50529,+,584,26.0,Glu
571,PML39,chr13,50529,-,314,34.0,Eth
572,PML39,chr13,50529,-,314,26.0,Glu
573,CAC2,chr13,62539,+,291,44.7,Eth
574,CAC2,chr13,62539,+,291,25.1,Glu
575,NUP188,chr13,62539,-,398,44.7,Eth
576,NUP188,chr13,62539,-,398,25.1,Glu
577,TSL1,chr13,64375,+,745,108.9,Eth
578,TSL1,chr13,64375,+,745,79.4,Glu
579,CUE4,chr13,64375,-,334,108.9,Eth
580,CUE4,chr13,64375,-,334,79.4,Glu
581,TSL1,chr13,65635,+,515,25.0,Glu
582,CUE4,chr13,65635,-,926,25.0,Glu
583,UFO1,chr13,85766,+,973,104.0,Eth
584,UFO1,chr13,85766,+,973,55.0,Glu
585,RPM2,chr13,85766,-,345,104.0,Eth
586,RPM2,chr13,85766,-,345,55.0,Glu
587,UFO1,chr13,86650,+,89,148.0,Eth
588,UFO1,chr13,86650,+,89,133.0,Glu
589,RPM2,chr13,86650,-,539,148.0,Eth
590,RPM2,chr13,86650,-,539,133.0,Glu
591,HMG1,chr13,113964,-,463,416.0,Eth
592,HMG1,chr13,113964,-,463,363.0,Glu
593,RPS1B,chr13,140799,+,189,40.0,Eth
594,RPS1B,chr13,140799,+,189,24.0,Glu
595,TEM1,chr13,140799,-,323,40.0,Eth
596,TEM1,chr13,140799,-,323,24.0,Glu
597,HUG1,chr13,153733,+,513,31.0,Eth
598,HUG1,chr13,153733,+,513,22.0,Glu
599,SML1,chr13,153733,+,116,31.0,Eth
600,SML1,chr13,153733,+,116,22.0,Glu
601,CMP2,chr13,153733,+,892,31.0,Eth
602,CMP2,chr13,153733,+,892,22.0,Glu
603,NTE1,chr13,153733,-,890,31.0,Eth
604,NTE1,chr13,153733,-,890,22.0,Glu
605,CYB2,chr13,162164,-,340,53.3,Eth
606,CYB2,chr13,162164,-,340,43.9,Glu
607,CYB2,chr13,162292,-,468,49.7,Eth
608,CYB2,chr13,162292,-,468,35.1,Glu
609,TSA1,chr13,203764,+,879,68.0,Eth
610,TSA1,chr13,203764,+,879,37.0,Glu
611,YOX1,chr13,203764,+,338,68.0,Eth
612,YOX1,chr13,203764,+,338,37.0,Glu
613,RPS17A,chr13,208417,+,205,51.2,Eth
614,RPS17A,chr13,208417,+,205,26.4,Glu
615,YML6,chr13,208417,-,235,51.2,Eth
616,YML6,chr13,208417,-,235,26.4,Glu
617,PSP2,chr13,219072,+,221,33.0,Eth
618,PSP2,chr13,219072,+,221,30.0,Glu
619,YML018C,chr13,219072,-,214,33.0,Eth
620,YML018C,chr13,219072,-,214,30.0,Glu
621,MRPL39,chr13,234135,-,184,78.9,Eth
622,MRPL39,chr13,234135,-,184,51.6,Glu
623,GIS4,chr13,241657,-,331,45.4,Eth
624,GIS4,chr13,241657,-,331,31.6,Glu
625,GIS4,chr13,241881,-,555,222.6,Eth
626,GIS4,chr13,241881,-,555,242.4,Glu
627,YML003W,chr13,245737,+,474,27.0,Glu
628,GLO1,chr13,245737,-,273,27.0,Glu
629,YML003W,chr13,246768,+,557,24.0,Glu
630,MIX17,chr13,254766,+,138,30.0,Eth
631,CDC5,chr13,254766,-,518,30.0,Eth
632,PLB2,chr13,262723,-,223,32.0,Eth
633,PLB2,chr13,262723,-,223,24.0,Glu
634,PLB1,chr13,265819,-,290,194.0,Eth
635,PLB1,chr13,265819,-,290,103.0,Glu
636,ADI1,chr13,266553,+,276,30.0,Eth
637,ADI1,chr13,266553,+,276,32.0,Glu
638,ADI1,chr13,267500,+,671,64.0,Eth
639,ADI1,chr13,267500,+,671,34.0,Glu
640,ANY1,chr13,267500,+,133,64.0,Eth
641,ANY1,chr13,267500,+,133,34.0,Glu
642,HXT2,chr13,270152,+,650,58.6,Eth
643,HXT2,chr13,270152,+,650,48.0,Glu
644,HXT2,chr13,270537,+,265,49.4,Eth
645,HXT2,chr13,270537,+,265,41.0,Glu
646,BUD22,chr13,281404,+,199,22.4,Glu
647,ERG5,chr13,285748,-,447,279.2,Eth
648,ERG5,chr13,285748,-,447,106.3,Glu
649,ERG5,chr13,285768,-,467,178.8,Eth
650,ERG5,chr13,285768,-,467,155.7,Glu
651,RSF1,chr13,313280,+,99,222.0,Eth
652,RSF1,chr13,313280,+,99,187.7,Glu
653,FAR8,chr13,313280,-,248,222.0,Eth
654,FAR8,chr13,313280,-,248,187.7,Glu
655,MSN2,chr13,330173,-,461,97.0,Eth
656,MSN2,chr13,330173,-,461,48.0,Glu
657,CCS1,chr13,330173,-,879,97.0,Eth
658,CCS1,chr13,330173,-,879,48.0,Glu
659,ARG80,chr13,335895,+,627,63.6,Eth
660,ARG80,chr13,335895,+,627,32.5,Glu
661,MCM1,chr13,335895,+,727,63.6,Eth
662,MCM1,chr13,335895,+,727,32.5,Glu
663,ARG80,chr13,336016,+,748,34.4,Eth
664,ARG80,chr13,336016,+,748,32.5,Glu
665,MCM1,chr13,336016,+,606,34.4,Eth
666,MCM1,chr13,336016,+,606,32.5,Glu
667,MCM1,chr13,336730,+,108,28.0,Eth
668,MCM1,chr13,336730,+,108,24.0,Glu
669,NAT4,chr13,379570,+,581,556.5,Eth
670,NAT4,chr13,379570,+,581,244.9,Glu
671,MOT3,chr13,379570,+,580,556.5,Eth
672,MOT3,chr13,379570,+,580,244.9,Glu
673,NAT4,chr13,379759,+,770,503.5,Eth
674,NAT4,chr13,379759,+,770,325.1,Glu
675,MOT3,chr13,379759,+,391,503.5,Eth
676,MOT3,chr13,379759,+,391,325.1,Glu
677,ISF1,chr13,403058,-,620,111.0,Eth
678,ISF1,chr13,403058,-,620,64.0,Glu
679,ADH3,chr13,405666,+,296,217.0,Eth
680,ADH3,chr13,405666,+,296,90.0,Glu
681,SEG1,chr13,410242,+,154,34.0,Eth
682,SPG4,chr13,454246,+,277,98.0,Eth
683,SPG4,chr13,454246,+,277,48.0,Glu
684,SPG4,chr13,454730,+,207,37.0,Eth
685,SPG4,chr13,454730,+,207,26.0,Glu
686,ILV2,chr13,454730,+,705,37.0,Eth
687,ILV2,chr13,454730,+,705,26.0,Glu
688,NCW1,chr13,488283,+,450,51.5,Eth
689,NCW1,chr13,488283,+,450,39.3,Glu
690,RPL15B,chr13,488283,-,438,51.5,Eth
691,RPL15B,chr13,488283,-,438,39.3,Glu
692,NCW1,chr13,488499,+,234,81.5,Eth
693,NCW1,chr13,488499,+,234,38.7,Glu
694,RPL15B,chr13,488499,-,654,81.5,Eth
695,RPL15B,chr13,488499,-,654,38.7,Glu
696,PKR1,chr13,491600,+,573,47.0,Eth
697,PKR1,chr13,491600,+,573,38.0,Glu
698,GAT2,chr13,518040,+,492,130.4,Eth
699,GAT2,chr13,518040,+,492,77.3,Glu
700,GID8,chr13,518040,-,500,130.4,Eth
701,GID8,chr13,518040,-,500,77.3,Glu
702,GAT2,chr13,518102,+,430,144.6,Eth
703,GAT2,chr13,518102,+,430,54.7,Glu
704,GID8,chr13,518102,-,562,144.6,Eth
705,GID8,chr13,518102,-,562,54.7,Glu
706,CIN4,chr13,523275,+,665,41.0,Eth
707,CIN4,chr13,523275,+,665,28.0,Glu
708,RIM11,chr13,523275,+,113,41.0,Eth
709,RIM11,chr13,523275,+,113,28.0,Glu
710,PSO2,chr13,523275,-,802,41.0,Eth
711,PSO2,chr13,523275,-,802,28.0,Glu
712,RPS16A,chr13,528940,+,411,51.0,Eth
713,RPS16A,chr13,528940,+,411,37.0,Glu
714,RPL13B,chr13,528940,-,262,51.0,Eth
715,RPL13B,chr13,528940,-,262,37.0,Glu
716,NDE1,chr13,534310,-,175,158.0,Eth
717,NDE1,chr13,534310,-,175,56.0,Glu
718,NDE1,chr13,534669,-,534,58.3,Eth
719,NDE1,chr13,534669,-,534,26.3,Glu
720,NDE1,chr13,534958,-,823,79.7,Eth
721,NDE1,chr13,534958,-,823,30.7,Glu
722,DDR48,chr13,585721,+,330,29.0,Eth
723,DDR48,chr13,585721,+,330,31.0,Glu
724,RGM1,chr13,603001,-,305,28.0,Eth
725,SSO2,chr13,604320,-,959,30.0,Eth
726,HSC82,chr13,609639,+,94,284.0,Eth
727,HSC82,chr13,609639,+,94,172.0,Glu
728,SPG5,chr13,622978,+,70,70.0,Eth
729,SPG5,chr13,622978,+,70,38.0,Glu
730,SGS1,chr13,622978,-,163,70.0,Eth
731,SGS1,chr13,622978,-,163,38.0,Glu
732,ICY1,chr13,630501,+,846,126.0,Eth
733,ICY1,chr13,630501,+,846,75.0,Glu
734,CMC4,chr13,630501,-,198,126.0,Eth
735,CMC4,chr13,630501,-,198,75.0,Glu
736,ICY1,chr13,630848,+,499,227.0,Eth
737,ICY1,chr13,630848,+,499,87.0,Glu
738,CMC4,chr13,630848,-,545,227.0,Eth
739,CMC4,chr13,630848,-,545,87.0,Glu
740,CLN1,chr13,639380,+,471,184.0,Eth
741,CLN1,chr13,639387,+,464,93.0,Glu
742,RNT1,chr13,727208,-,91,30.6,Eth
743,RNT1,chr13,727208,-,91,26.7,Glu
744,YHM2,chr13,728887,+,306,65.0,Eth
745,YHM2,chr13,728887,+,306,31.0,Glu
746,CUS1,chr13,728887,-,211,65.0,Eth
747,CUS1,chr13,728887,-,211,31.0,Glu
748,RPL20A,chr13,731729,-,22,61.0,Eth
749,RPL20A,chr13,731729,-,22,25.0,Glu
750,YMR244W,chr13,733723,+,817,22.6,Glu
751,ZRC1,chr13,733723,-,69,22.6,Glu
752,FAA4,chr13,736335,+,816,184.0,Eth
753,FAA4,chr13,736335,+,816,96.0,Glu
754,COA6,chr13,736335,-,108,184.0,Eth
755,COA6,chr13,736335,-,108,96.0,Glu
756,FAA4,chr13,737687,+,536,33.4,Eth
757,HOR7,chr13,751278,+,373,187.0,Eth
758,HOR7,chr13,751278,+,373,114.0,Glu
759,YMR262W,chr13,771557,+,930,30.4,Eth
760,YMR262W,chr13,771557,+,930,24.2,Glu
761,SAP30,chr13,771557,+,277,30.4,Eth
762,SAP30,chr13,771557,+,277,24.2,Glu
763,SAP30,chr13,771690,+,144,37.6,Eth
764,SAP30,chr13,771690,+,144,38.8,Glu
765,CUE1,chr13,771690,+,998,37.6,Eth
766,CUE1,chr13,771690,+,998,38.8,Glu
767,RSN1,chr13,774894,+,544,72.0,Eth
768,RSN1,chr13,774894,+,544,48.0,Glu
769,YMR265C,chr13,774894,-,50,72.0,Eth
770,YMR265C,chr13,774894,-,50,48.0,Glu
771,AEP2,chr13,811374,-,643,31.0,Glu
772,RIT1,chr13,813788,-,66,38.8,Eth
773,RIT1,chr13,813788,-,66,30.9,Glu
774,TDA1,chr13,829059,+,362,35.2,Eth
775,HAS1,chr13,829059,-,574,35.2,Eth
776,ADE4,chr13,844223,-,143,27.0,Eth
777,ATM1,chr13,846644,-,102,25.0,Glu
778,YME2,chr13,849846,-,321,46.0,Eth
779,YME2,chr13,849846,-,321,38.0,Glu
780,GAS1,chr13,863464,+,319,158.0,Eth
781,GAS1,chr13,863464,+,319,101.0,Glu
782,MRPS18,chr14,47917,+,350,112.9,Eth
783,MRPS18,chr14,47917,+,350,67.5,Glu
784,MCK1,chr14,47917,-,40,112.9,Eth
785,MCK1,chr14,47917,-,40,67.5,Glu
786,RPS19B,chr14,53327,-,216,37.4,Eth
787,CLA4,chr14,58799,+,51,31.0,Eth
788,PCL1,chr14,77757,+,197,257.0,Eth
789,PCL1,chr14,77757,+,197,147.0,Glu
790,POP3,chr14,97293,+,306,36.2,Eth
791,WSC2,chr14,97293,-,311,36.2,Eth
792,PRM1,chr14,100555,+,292,21.5,Glu
793,ERG24,chr14,100555,-,147,21.5,Glu
794,MET2,chr14,106617,+,558,72.3,Eth
795,MET2,chr14,106617,+,558,58.2,Glu
796,MET2,chr14,106930,+,245,26.7,Eth
797,FOL1,chr14,154327,+,125,36.0,Eth
798,FOL1,chr14,154327,+,125,35.0,Glu
799,SIP3,chr14,154327,-,37,36.0,Eth
800,SIP3,chr14,154327,-,37,35.0,Glu
801,VPS75,chr14,175248,+,109,65.7,Eth
802,VPS75,chr14,175248,+,109,53.8,Glu
803,ZWF1,chr14,188633,-,688,128.0,Eth
804,ZWF1,chr14,188633,-,688,51.0,Glu
805,LAP3,chr14,190309,+,135,26.8,Eth
806,NAR1,chr14,190309,-,375,26.8,Eth
807,PDR16,chr14,207228,-,128,60.3,Eth
808,PDR16,chr14,207228,-,128,34.0,Glu
809,PDR16,chr14,207482,-,382,55.7,Eth
810,PDR16,chr14,207482,-,382,30.0,Glu
811,ADE12,chr14,223812,+,414,47.0,Eth
812,ADE12,chr14,223812,+,414,27.0,Glu
813,POP1,chr14,223812,-,131,47.0,Eth
814,POP1,chr14,223812,-,131,27.0,Glu
815,PPN2,chr14,230034,+,174,33.0,Eth
816,YNL208W,chr14,244069,+,234,77.0,Eth
817,YNL208W,chr14,244069,+,234,49.0,Glu
818,YNL193W,chr14,263943,+,309,50.0,Eth
819,YNL193W,chr14,263943,+,309,31.0,Glu
820,YNL194C,chr14,263943,-,326,50.0,Eth
821,YNL194C,chr14,263943,-,326,31.0,Glu
822,CHS1,chr14,265990,+,301,50.0,Eth
823,CHS1,chr14,265990,+,301,47.0,Glu
824,UBP10,chr14,279081,+,127,63.0,Eth
825,UBP10,chr14,279081,+,127,42.0,Glu
826,RPS3,chr14,291716,+,839,271.9,Eth
827,RPS3,chr14,291716,+,839,193.4,Glu
828,RHO5,chr14,291716,-,985,271.9,Eth
829,RHO5,chr14,291716,-,985,193.4,Glu
830,RPS3,chr14,291950,+,605,113.1,Eth
831,RPS3,chr14,291950,+,605,54.6,Glu
832,NOP13,chr14,298714,-,179,107.0,Eth
833,NOP13,chr14,298714,-,179,77.0,Glu
834,PSD1,chr14,307549,-,61,44.3,Eth
835,PSD1,chr14,307549,-,61,34.6,Glu
836,PSD1,chr14,307712,-,102,76.2,Eth
837,PSD1,chr14,307712,-,102,98.1,Glu
838,PSD1,chr14,307795,-,185,117.5,Eth
839,PSD1,chr14,307795,-,185,33.3,Glu
840,FMP41,chr14,307795,-,939,117.5,Eth
841,FMP41,chr14,307795,-,939,33.3,Glu
842,RPL42A,chr14,321113,+,49,84.0,Eth
843,RPL42A,chr14,321113,+,49,62.0,Glu
844,YGP1,chr14,325900,+,474,69.0,Eth
845,YGP1,chr14,325900,+,474,60.0,Glu
846,CUZ1,chr14,332127,+,169,28.5,Glu
847,NSG2,chr14,332127,-,104,28.5,Glu
848,LSM7,chr14,339903,+,844,113.1,Eth
849,LSM7,chr14,339903,+,844,63.0,Glu
850,PGA2,chr14,339903,-,245,113.1,Eth
851,PGA2,chr14,339903,-,245,63.0,Glu
852,ALF1,chr14,339903,-,663,113.1,Eth
853,ALF1,chr14,339903,-,663,63.0,Glu
854,LSM7,chr14,340103,+,644,259.9,Eth
855,LSM7,chr14,340103,+,644,137.0,Glu
856,PGA2,chr14,340103,-,445,259.9,Eth
857,PGA2,chr14,340103,-,445,137.0,Glu
858,ALF1,chr14,340103,-,463,259.9,Eth
859,ALF1,chr14,340103,-,463,137.0,Glu
860,LSM7,chr14,341627,+,880,30.0,Eth
861,MFA2,chr14,341627,+,630,30.0,Eth
862,MFA2,chr14,342117,+,140,28.8,Glu
863,YNL144C,chr14,345620,-,579,155.0,Eth
864,YNL144C,chr14,345620,-,579,83.0,Glu
865,YNL134C,chr14,363628,-,168,42.0,Eth
866,YNL134C,chr14,363628,-,168,50.0,Glu
867,FYV6,chr14,363628,-,918,42.0,Eth
868,FYV6,chr14,363628,-,918,50.0,Glu
869,KRE33,chr14,364597,+,467,42.3,Eth
870,KRE33,chr14,364597,+,467,30.3,Glu
871,FYV6,chr14,364597,-,51,42.3,Eth
872,FYV6,chr14,364597,-,51,30.3,Glu
873,KRE33,chr14,364827,+,237,21.7,Glu
874,FYV6,chr14,364827,-,281,21.7,Glu
875,NRK1,chr14,370822,+,298,496.0,Eth
876,NRK1,chr14,370822,+,298,520.0,Glu
877,CPT1,chr14,370822,-,115,496.0,Eth
878,CPT1,chr14,370822,-,115,520.0,Glu
879,ESBP6,chr14,382418,-,205,26.0,Eth
880,ESBP6,chr14,382418,-,205,26.2,Glu
881,NAF1,chr14,382730,+,827,31.0,Eth
882,ESBP6,chr14,382730,-,517,31.0,Eth
883,MET4,chr14,416779,+,585,74.1,Eth
884,MET4,chr14,416779,+,585,30.9,Glu
885,LEU4,chr14,416779,-,120,74.1,Eth
886,LEU4,chr14,416779,-,120,30.9,Glu
887,MET4,chr14,416828,+,536,38.9,Eth
888,LEU4,chr14,416828,-,169,38.9,Eth
889,MET4,chr14,417064,+,300,124.4,Eth
890,MET4,chr14,417064,+,300,37.2,Glu
891,LEU4,chr14,417064,-,405,124.4,Eth
892,LEU4,chr14,417064,-,405,37.2,Glu
893,MET4,chr14,417226,+,138,154.6,Eth
894,MET4,chr14,417226,+,138,96.8,Glu
895,LEU4,chr14,417226,-,567,154.6,Eth
896,LEU4,chr14,417226,-,567,96.8,Glu
897,AVT4,chr14,424460,+,119,133.0,Eth
898,AVT4,chr14,424460,+,119,83.0,Glu
899,RAS2,chr14,430704,-,308,25.3,Eth
900,RAS2,chr14,430704,-,308,37.3,Glu
901,RAS2,chr14,430909,-,513,50.7,Eth
902,RAS2,chr14,430909,-,513,28.7,Glu
903,PHO23,chr14,432270,-,20,32.0,Eth
904,PHO23,chr14,432270,-,20,22.0,Glu
905,RHO2,chr14,446085,+,86,55.0,Eth
906,RHO2,chr14,446085,+,86,35.0,Glu
907,EOS1,chr14,468022,-,68,149.7,Eth
908,EOS1,chr14,468022,-,68,97.4,Glu
909,TPM1,chr14,468022,-,933,149.7,Eth
910,TPM1,chr14,468022,-,933,97.4,Glu
911,MKS1,chr14,473000,+,36,29.0,Eth
912,SUN4,chr14,490604,+,46,43.0,Eth
913,SUN4,chr14,490604,+,46,32.0,Glu
914,AQR1,chr14,492962,+,387,32.8,Eth
915,AQR1,chr14,492962,+,387,24.5,Glu
916,AQR1,chr14,493134,+,215,39.2,Eth
917,AQR1,chr14,493134,+,215,22.5,Glu
918,POR1,chr14,508798,-,196,122.0,Eth
919,POR1,chr14,508798,-,196,51.0,Glu
920,POR1,chr14,509401,-,799,59.0,Eth
921,COX5A,chr14,520807,+,599,37.0,Eth
922,COX5A,chr14,520807,+,599,25.0,Glu
923,COX5A,chr14,521502,+,96,36.0,Eth
924,COG5,chr14,521502,+,863,36.0,Eth
925,YNL046W,chr14,531705,+,334,32.0,Eth
926,YNL046W,chr14,531705,+,334,34.0,Glu
927,LAP2,chr14,531705,+,991,32.0,Eth
928,LAP2,chr14,531705,+,991,34.0,Glu
929,SLM2,chr14,531705,-,83,32.0,Eth
930,SLM2,chr14,531705,-,83,34.0,Glu
931,YIP3,chr14,534819,+,90,194.0,Eth
932,YIP3,chr14,534819,+,90,151.0,Glu
933,YIP3,chr14,535839,+,930,27.0,Eth
934,YIP3,chr14,535839,+,930,32.0,Glu
935,NCE103,chr14,549187,+,288,46.3,Eth
936,NCE103,chr14,549187,+,288,25.0,Glu
937,IDH1,chr14,549187,-,368,46.3,Eth
938,IDH1,chr14,549187,-,368,25.0,Glu
939,HHF2,chr14,566024,+,380,74.0,Eth
940,HHF2,chr14,566024,+,380,35.0,Glu
941,HHT2,chr14,566024,-,251,74.0,Eth
942,HHT2,chr14,566024,-,251,35.0,Glu
943,PBI2,chr14,594778,+,260,257.0,Eth
944,PBI2,chr14,594778,+,260,173.0,Glu
945,PBI2,chr14,595666,+,628,27.0,Glu
946,HEF3,chr14,595666,+,288,27.0,Glu
947,PET8,chr14,615709,-,149,33.0,Eth
948,SWM2,chr14,625132,+,484,36.9,Eth
949,SWM2,chr14,625132,+,484,37.6,Glu
950,RPC34,chr14,625132,-,99,36.9,Eth
951,RPC34,chr14,625132,-,99,37.6,Glu
952,CSE2,chr14,633362,+,39,33.0,Eth
953,CSE2,chr14,633362,+,39,31.0,Glu
954,TIM23,chr14,651763,+,645,891.2,Eth
955,TIM23,chr14,651763,+,645,577.0,Glu
956,ACC1,chr14,651763,-,163,891.2,Eth
957,ACC1,chr14,651763,-,163,577.0,Glu
958,TIM23,chr14,652064,+,344,211.8,Eth
959,TIM23,chr14,652064,+,344,120.0,Glu
960,ACC1,chr14,652064,-,464,211.8,Eth
961,ACC1,chr14,652064,-,464,120.0,Glu
962,BDS1,chr15,5723,+,294,64.0,Eth
963,BDS1,chr15,5723,+,294,29.0,Glu
964,ZPS1,chr15,34460,+,108,58.3,Eth
965,ZPS1,chr15,34460,+,108,27.3,Glu
966,HRP1,chr15,87329,+,80,36.6,Eth
967,HRP1,chr15,87329,+,80,21.4,Glu
968,TRM11,chr15,87329,-,613,36.6,Eth
969,TRM11,chr15,87329,-,613,21.4,Glu
970,RPS19A,chr15,93037,-,226,30.0,Eth
971,SKM1,chr15,103855,+,269,23.0,Glu
972,PTH4,chr15,103855,-,9,23.0,Glu
973,SHR5,chr15,108918,+,173,35.0,Glu
974,MDY2,chr15,108918,-,46,35.0,Glu
975,SHR5,chr15,109527,+,436,100.3,Eth
976,SHR5,chr15,109527,+,436,39.1,Glu
977,ZEO1,chr15,109527,+,641,100.3,Eth
978,ZEO1,chr15,109527,+,641,39.1,Glu
979,MDY2,chr15,109527,-,655,100.3,Eth
980,MDY2,chr15,109527,-,655,39.1,Glu
981,SHR5,chr15,109734,+,643,310.7,Eth
982,SHR5,chr15,109734,+,643,131.9,Glu
983,ZEO1,chr15,109734,+,434,310.7,Eth
984,ZEO1,chr15,109734,+,434,131.9,Glu
985,MDY2,chr15,109734,-,862,310.7,Eth
986,MDY2,chr15,109734,-,862,131.9,Glu
987,YOL107W,chr15,111928,+,38,67.0,Eth
988,YOL107W,chr15,111928,+,38,55.0,Glu
989,INO4,chr15,111928,-,117,67.0,Eth
990,INO4,chr15,111928,-,117,55.0,Glu
991,PKH2,chr15,122318,+,691,37.0,Eth
992,IZH4,chr15,122318,-,345,37.0,Eth
993,PHM7,chr15,155829,+,415,166.0,Eth
994,PHM7,chr15,155829,+,415,104.0,Glu
995,GPD2,chr15,210675,+,434,78.0,Eth
996,GPD2,chr15,210675,+,434,75.0,Glu
997,MAM3,chr15,210675,-,501,78.0,Eth
998,MAM3,chr15,210675,-,501,75.0,Glu
999,ARG1,chr15,212259,+,843,40.1,Eth
1000,ARG1,chr15,212259,+,843,28.2,Glu
1001,ARG1,chr15,212747,+,355,154.6,Eth
1002,ARG1,chr15,212747,+,355,145.2,Glu
1003,DDR2,chr15,226200,-,456,172.0,Eth
1004,DDR2,chr15,226200,-,456,114.0,Glu
1005,DDR2,chr15,226738,-,994,26.0,Eth
1006,SPE2,chr15,226738,-,868,26.0,Eth
1007,RPP2A,chr15,247867,+,352,58.0,Eth
1008,RPP2A,chr15,247867,+,352,24.0,Glu
1009,RPS15,chr15,247867,-,303,58.0,Eth
1010,RPS15,chr15,247867,-,303,24.0,Glu
1011,SMC5,chr15,253202,+,644,35.0,Eth
1012,SMC5,chr15,253202,+,644,41.0,Glu
1013,LAG2,chr15,267873,+,972,130.0,Eth
1014,LAG2,chr15,267873,+,972,89.0,Glu
1015,MDM38,chr15,267873,-,196,130.0,Eth
1016,MDM38,chr15,267873,-,196,89.0,Glu
1017,MIM1,chr15,267873,-,441,130.0,Eth
1018,MIM1,chr15,267873,-,441,89.0,Glu
1019,TAT2,chr15,279720,+,279,43.0,Eth
1020,TAT2,chr15,279720,+,279,33.0,Glu
1021,DIS3,chr15,279720,-,289,43.0,Eth
1022,DIS3,chr15,279720,-,289,33.0,Glu
1023,IRC10,chr15,290333,+,35,29.0,Eth
1024,CMK2,chr15,290333,-,240,29.0,Eth
1025,PLB3,chr15,304362,+,818,185.0,Eth
1026,PLB3,chr15,304362,+,818,103.0,Glu
1027,HTZ1,chr15,304362,-,414,185.0,Eth
1028,HTZ1,chr15,304362,-,414,103.0,Glu
1029,RCL1,chr15,307627,+,105,47.0,Eth
1030,RCL1,chr15,307627,+,105,63.0,Glu
1031,PFA4,chr15,322912,-,85,34.0,Eth
1032,SLG1,chr15,342565,-,148,33.0,Glu
1033,AUS1,chr15,348925,+,394,29.0,Eth
1034,AUS1,chr15,348925,+,394,37.0,Glu
1035,MCO10,chr15,370752,+,666,24.0,Glu
1036,HSP10,chr15,370752,-,93,24.0,Glu
1037,MCO10,chr15,371333,+,85,65.0,Eth
1038,MCO10,chr15,371333,+,85,55.0,Glu
1039,HSP10,chr15,371333,-,674,65.0,Eth
1040,HSP10,chr15,371333,-,674,55.0,Glu
1041,HST3,chr15,377756,+,224,80.0,Eth
1042,HST3,chr15,377756,+,224,36.0,Glu
1043,AHC1,chr15,377756,-,192,80.0,Eth
1044,AHC1,chr15,377756,-,192,36.0,Glu
1045,CIN5,chr15,384553,-,314,30.1,Eth
1046,CIN5,chr15,384553,-,314,27.9,Glu
1047,CIN5,chr15,384852,-,613,24.1,Glu
1048,IRC23,chr15,412403,+,265,24.0,Glu
1049,VHS3,chr15,430021,-,115,28.0,Eth
1050,VHS3,chr15,430021,-,115,27.0,Glu
1051,RPL3,chr15,443794,+,757,132.0,Eth
1052,RPL3,chr15,443794,+,757,104.0,Glu
1053,YOR062C,chr15,443794,-,325,132.0,Eth
1054,YOR062C,chr15,443794,-,325,104.0,Glu
1055,CYT1,chr15,446545,+,540,34.2,Eth
1056,YNG1,chr15,446545,-,81,34.2,Eth
1057,CYT1,chr15,446778,+,307,51.8,Eth
1058,CYT1,chr15,446778,+,307,37.5,Glu
1059,YNG1,chr15,446778,-,152,51.8,Eth
1060,YNG1,chr15,446778,-,152,37.5,Glu
1061,NRT1,chr15,461757,-,140,67.5,Eth
1062,NRT1,chr15,461757,-,140,45.4,Glu
1063,WHI5,chr15,479725,+,368,95.0,Eth
1064,WHI5,chr15,479725,+,368,37.0,Glu
1065,LPX1,chr15,479725,+,741,95.0,Eth
1066,LPX1,chr15,479725,+,741,37.0,Glu
1067,TGL5,chr15,479725,-,625,95.0,Eth
